sector,state,year,emissions_tco2,production_tonnes,energy_consumption_mwh,grid_carbon_intensity
aluminium,Maharashtra,2015,14.394726541389108,1933078.3089538515,1307213.2041401959,0.95546772787036
aluminium,Maharashtra,2016,12.998086465804809,4005613.0530467643,671883.0282799343,1.0919366674106805
aluminium,Maharashtra,2017,12.996194347990357,5249327.377876568,1797860.0113407033,1.0586803017946347
aluminium,Maharashtra,2018,10.520795969204393,2901844.178191669,3877439.3974528117,0.7107462764563004
aluminium,Maharashtra,2019,9.704457411143494,3181083.894652519,813846.5459849337,0.7757899495862508
aluminium,Maharashtra,2020,9.999497341349983,9712584.175621422,4043055.2630239106,0.9355331942238636
aluminium,Maharashtra,2021,10.017140010282818,6586222.090719508,3207338.342711161,1.0878204233622
aluminium,Maharashtra,2022,13.228336983304917,638218.3151843369,3711868.1520397174,1.1993397566371673
aluminium,Maharashtra,2023,10.141690762027517,9829175.00898534,3865884.415955421,0.715773422032766
aluminium,Gujarat,2015,11.343656268167862,4491756.970878948,2797866.980300979,1.1281082013846713
aluminium,Gujarat,2016,11.289946917234914,9038071.58582465,4367216.9124954175,0.7373114651710639
aluminium,Gujarat,2017,13.717522792653565,5826039.9182741,3438551.139306889,0.9580768036869516
aluminium,Gujarat,2018,10.207945810667566,278726.50922081026,3739599.812745782,0.9465278239428492
aluminium,Gujarat,2019,12.005799694262702,8413165.987808432,1822569.3102752203,0.7249538496339406
aluminium,Gujarat,2020,11.302240354630666,6271136.662378619,2630985.1556786476,1.1695312812052623
aluminium,Gujarat,2021,10.523107311469577,3531690.6945332685,2724005.969859259,1.1351266442132286
aluminium,Gujarat,2022,12.261612185119265,9578794.405854661,4958812.218507021,0.9820212652031134
aluminium,Gujarat,2023,10.734279157091311,1682914.5906081372,2687299.3588208077,0.7083669675017115
aluminium,Tamil Nadu,2015,12.09268818450937,7908172.193060141,2378246.519818307,1.1533582482293634
aluminium,Tamil Nadu,2016,9.81241179939365,157893.96172765497,2993731.4496184345,1.108902398666734
aluminium,Tamil Nadu,2017,13.43035916479291,7885623.072415006,2790227.9284850704,0.8743206312295502
aluminium,Tamil Nadu,2018,10.99404712231384,6151298.086471329,2305822.1461646454,0.9707468573825883
aluminium,Tamil Nadu,2019,13.14193015214813,4357307.419516813,4798991.811947856,0.7590653412961663
aluminium,Tamil Nadu,2020,10.834742653350828,2768152.466572398,2562867.437412754,0.885211063900506
aluminium,Tamil Nadu,2021,13.495352833631529,6992782.861902691,1108427.5831414384,0.8376626795145603
aluminium,Tamil Nadu,2022,10.18366501475402,4086568.566899767,2983236.149470388,0.7191335772885418
aluminium,Tamil Nadu,2023,11.113192686384448,4176787.409756766,4796776.418747071,1.173142045609683
aluminium,Karnataka,2015,11.57832693655579,8903226.974847207,3506213.5200486993,0.7273879895529194
aluminium,Karnataka,2016,12.31744778972516,1337204.5916015783,3542390.462156892,0.7905963723244391
aluminium,Karnataka,2017,12.150625500875407,4375357.983127087,2895329.4835917642,1.1778170542733328
aluminium,Karnataka,2018,13.859718521882112,7325759.756147496,187794.64957194653,1.1305939027555276
aluminium,Karnataka,2019,10.117893601206454,5605875.295777089,1715812.2023840747,1.0820359638590145
aluminium,Karnataka,2020,10.700418024543435,575136.598052325,3014481.8258216726,0.7437849781634256
aluminium,Karnataka,2021,12.37701701469614,8270676.012277611,1971929.5351484737,1.1099169769052792
aluminium,Karnataka,2022,10.567119208035443,7163202.4620648185,862478.4987123043,1.0654632518466813
aluminium,Karnataka,2023,13.91607968690975,3887099.1795723676,2131520.8430689117,0.8143905273510635
aluminium,West Bengal,2015,11.87364803483003,8842203.314888265,793559.1691244092,0.7403733163558079
aluminium,West Bengal,2016,10.070950269929831,3110509.7532915645,2411774.3141946867,0.7974698817031687
aluminium,West Bengal,2017,10.20860594590601,5869831.814758831,4255790.451866789,0.9934307226540635
aluminium,West Bengal,2018,10.472405955943344,8365883.469908579,3210417.148015454,1.1867837396313177
aluminium,West Bengal,2019,12.036349007682292,1021428.3472593771,2421945.6280750437,0.7691290528575285
aluminium,West Bengal,2020,11.040968810042138,3207052.3504021633,3846480.3663385664,1.1276593357827875
aluminium,West Bengal,2021,12.418647027127058,8867759.520484623,1805194.3227859575,0.9640686001659244
aluminium,West Bengal,2022,13.732273384702921,2431524.942261752,2943964.500906327,1.1327145665665004
aluminium,West Bengal,2023,12.261905039645962,4066252.8563221996,338476.9584168188,1.185852090071387
aluminium,Odisha,2015,12.840537676231971,9399604.223459452,595810.5060405255,1.0290088843982952
aluminium,Odisha,2016,12.167834992064432,9764362.752140574,3273314.0002242597,1.0883908107884959
aluminium,Odisha,2017,11.204451608898161,2401546.1726985704,1532629.040914146,0.8005474995337691
aluminium,Odisha,2018,12.824248830269767,5610365.140842837,4964848.803063932,0.958788472885124
aluminium,Odisha,2019,14.020290066723572,6252670.286367812,2642239.3890524604,0.8799232655125386
aluminium,Odisha,2020,12.226969475392055,3923909.2083256096,1243863.7243529933,0.8776688928495806
